

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 21:43:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2959     0111  0843               	movf	??___flmul+1,w
  2960     0112  1103               	clrz
  2961     0113  1803               	skipnc
  2962     0114  3E01               	addlw	1
  2963     0115  1D03               	btfss	3,2
  2964     0116  07CF               	addwf	___flmul@prod+1,f
  2965     0117  0844               	movf	??___flmul+2,w
  2966     0118  1103               	clrz
  2967     0119  1803               	skipnc
  2968     011A  3E01               	addlw	1
  2969     011B  1D03               	btfss	3,2
  2970     011C  07D0               	addwf	___flmul@prod+2,f
  2971     011D  0845               	movf	??___flmul+3,w
  2972     011E  1103               	clrz
  2973     011F  1803               	skipnc
  2974     0120  3E01               	addlw	1
  2975     0121  1D03               	btfss	3,2
  2976     0122  07D1               	addwf	___flmul@prod+3,f
  2977     0123  3008               	movlw	8
  2978     0124  00C2               	movwf	??___flmul
  2979     0125                     u144_25:
  2980     0125  1003               	clrc
  2981     0126  0DC9               	rlf	___flmul@grs,f
  2982     0127  0DCA               	rlf	___flmul@grs+1,f
  2983     0128  0DCB               	rlf	___flmul@grs+2,f
  2984     0129  0DCC               	rlf	___flmul@grs+3,f
  2985     012A  0BC2               	decfsz	??___flmul,f
  2986     012B  2925               	goto	u144_25
  2987     012C  083B               	movf	___flmul@b+1,w
  2988     012D  00F0               	movwf	__Umul8_16@multiplicand
  2989     012E  083E               	movf	___flmul@a,w
  2990     012F  120A  118A  2796  120A  118A  	fcall	__Umul8_16
  2991     0134  0871               	movf	?__Umul8_16+1,w
  2992     0135  00D3               	movwf	___flmul@temp+1
  2993     0136  0870               	movf	?__Umul8_16,w
  2994     0137  00D2               	movwf	___flmul@temp
  2995     0138  0852               	movf	___flmul@temp,w
  2996     0139  00C2               	movwf	??___flmul
  2997     013A  0853               	movf	___flmul@temp+1,w
  2998     013B  00C3               	movwf	??___flmul+1
  2999     013C  01C4               	clrf	??___flmul+2
  3000     013D  01C5               	clrf	??___flmul+3
  3001     013E  0842               	movf	??___flmul,w
  3002     013F  07C9               	addwf	___flmul@grs,f
  3003     0140  0843               	movf	??___flmul+1,w
  3004     0141  1103               	clrz
  3005     0142  1803               	skipnc
  3006     0143  3E01               	addlw	1
  3007     0144  1D03               	btfss	3,2
  3008     0145  07CA               	addwf	___flmul@grs+1,f
  3009     0146  0844               	movf	??___flmul+2,w
  3010     0147  1103               	clrz
  3011     0148  1803               	skipnc
  3012     0149  3E01               	addlw	1
  3013     014A  1D03               	btfss	3,2
  3014     014B  07CB               	addwf	___flmul@grs+2,f
  3015     014C  0845               	movf	??___flmul+3,w
  3016     014D  1103               	clrz
  3017     014E  1803               	skipnc
  3018     014F  3E01               	addlw	1
  3019     0150  1D03               	btfss	3,2
  3020     0151  07CC               	addwf	___flmul@grs+3,f
  3021     0152  083A               	movf	___flmul@b,w
  3022     0153  00F0               	movwf	__Umul8_16@multiplicand
  3023     0154  083F               	movf	___flmul@a+1,w
  3024     0155  120A  118A  2796  120A  118A  	fcall	__Umul8_16
  3025     015A  0871               	movf	?__Umul8_16+1,w
  3026     015B  00D3               	movwf	___flmul@temp+1
  3027     015C  0870               	movf	?__Umul8_16,w
  3028     015D  00D2               	movwf	___flmul@temp
  3029     015E  0852               	movf	___flmul@temp,w
  3030     015F  00C2               	movwf	??___flmul
  3031     0160  0853               	movf	___flmul@temp+1,w
  3032     0161  00C3               	movwf	??___flmul+1
  3033     0162  01C4               	clrf	??___flmul+2
  3034     0163  01C5               	clrf	??___flmul+3
  3035     0164  0842               	movf	??___flmul,w
  3036     0165  07C9               	addwf	___flmul@grs,f
  3037     0166  0843               	movf	??___flmul+1,w
  3038     0167  1103               	clrz
  3039     0168  1803               	skipnc
  3040     0169  3E01               	addlw	1
  3041     016A  1D03               	btfss	3,2
  3042     016B  07CA               	addwf	___flmul@grs+1,f
  3043     016C  0844               	movf	??___flmul+2,w
  3044     016D  1103               	clrz
  3045     016E  1803               	skipnc
  3046     016F  3E01               	addlw	1
  3047     0170  1D03               	btfss	3,2
  3048     0171  07CB               	addwf	___flmul@grs+2,f
  3049     0172  0845               	movf	??___flmul+3,w
  3050     0173  1103               	clrz
  3051     0174  1803               	skipnc
  3052     0175  3E01               	addlw	1
  3053     0176  1D03               	btfss	3,2
  3054     0177  07CC               	addwf	___flmul@grs+3,f
  3055     0178  3008               	movlw	8
  3056     0179  00C2               	movwf	??___flmul
  3057     017A                     u147_25:
  3058     017A  1003               	clrc
  3059     017B  0DC9               	rlf	___flmul@grs,f
  3060     017C  0DCA               	rlf	___flmul@grs+1,f
  3061     017D  0DCB               	rlf	___flmul@grs+2,f
  3062     017E  0DCC               	rlf	___flmul@grs+3,f
  3063     017F  0BC2               	decfsz	??___flmul,f
  3064     0180  297A               	goto	u147_25
  3065     0181  083A               	movf	___flmul@b,w
  3066     0182  00F0               	movwf	__Umul8_16@multiplicand
  3067     0183  083E               	movf	___flmul@a,w
  3068     0184  120A  118A  2796  120A  118A  	fcall	__Umul8_16
  3069     0189  0871               	movf	?__Umul8_16+1,w
  3070     018A  00D3               	movwf	___flmul@temp+1
  3071     018B  0870               	movf	?__Umul8_16,w
  3072     018C  00D2               	movwf	___flmul@temp
  3073     018D  0852               	movf	___flmul@temp,w
  3074     018E  00C2               	movwf	??___flmul
  3075     018F  0853               	movf	___flmul@temp+1,w
  3076     0190  00C3               	movwf	??___flmul+1
  3077     0191  01C4               	clrf	??___flmul+2
  3078     0192  01C5               	clrf	??___flmul+3
  3079     0193  0842               	movf	??___flmul,w
  3080     0194  07C9               	addwf	___flmul@grs,f
  3081     0195  0843               	movf	??___flmul+1,w
  3082     0196  1103               	clrz
  3083     0197  1803               	skipnc
  3084     0198  3E01               	addlw	1
  3085     0199  1D03               	btfss	3,2
  3086     019A  07CA               	addwf	___flmul@grs+1,f
  3087     019B  0844               	movf	??___flmul+2,w
  3088     019C  1103               	clrz
  3089     019D  1803               	skipnc
  3090     019E  3E01               	addlw	1
  3091     019F  1D03               	btfss	3,2
  3092     01A0  07CB               	addwf	___flmul@grs+2,f
  3093     01A1  0845               	movf	??___flmul+3,w
  3094     01A2  1103               	clrz
  3095     01A3  1803               	skipnc
  3096     01A4  3E01               	addlw	1
  3097     01A5  1D03               	btfss	3,2
  3098     01A6  07CC               	addwf	___flmul@grs+3,f
  3099     01A7  083B               	movf	___flmul@b+1,w
  3100     01A8  00F0               	movwf	__Umul8_16@multiplicand
  3101     01A9  0840               	movf	___flmul@a+2,w
  3102     01AA  120A  118A  2796  120A  118A  	fcall	__Umul8_16
  3103     01AF  0871               	movf	?__Umul8_16+1,w
  3104     01B0  00D3               	movwf	___flmul@temp+1
  3105     01B1  0870               	movf	?__Umul8_16,w
  3106     01B2  00D2               	movwf	___flmul@temp
  3107     01B3  0852               	movf	___flmul@temp,w
  3108     01B4  00C2               	movwf	??___flmul
  3109     01B5  0853               	movf	___flmul@temp+1,w
  3110     01B6  00C3               	movwf	??___flmul+1
  3111     01B7  01C4               	clrf	??___flmul+2
  3112     01B8  01C5               	clrf	??___flmul+3
  3113     01B9  0842               	movf	??___flmul,w
  3114     01BA  07CE               	addwf	___flmul@prod,f
  3115     01BB  0843               	movf	??___flmul+1,w
  3116     01BC  1103               	clrz
  3117     01BD  1803               	skipnc
  3118     01BE  3E01               	addlw	1
  3119     01BF  1D03               	btfss	3,2
  3120     01C0  07CF               	addwf	___flmul@prod+1,f
  3121     01C1  0844               	movf	??___flmul+2,w
  3122     01C2  1103               	clrz
  3123     01C3  1803               	skipnc
  3124     01C4  3E01               	addlw	1
  3125     01C5  1D03               	btfss	3,2
  3126     01C6  07D0               	addwf	___flmul@prod+2,f
  3127     01C7  0845               	movf	??___flmul+3,w
  3128     01C8  1103               	clrz
  3129     01C9  1803               	skipnc
  3130     01CA  3E01               	addlw	1
  3131     01CB  1D03               	btfss	3,2
  3132     01CC  07D1               	addwf	___flmul@prod+3,f
  3133     01CD  083C               	movf	___flmul@b+2,w
  3134     01CE  00F0               	movwf	__Umul8_16@multiplicand
  3135     01CF  083F               	movf	___flmul@a+1,w
  3136     01D0  120A  118A  2796  120A  118A  	fcall	__Umul8_16
  3137     01D5  0871               	movf	?__Umul8_16+1,w
  3138     01D6  00D3               	movwf	___flmul@temp+1
  3139     01D7  0870               	movf	?__Umul8_16,w
  3140     01D8  00D2               	movwf	___flmul@temp
  3141     01D9  0852               	movf	___flmul@temp,w
  3142     01DA  00C2               	movwf	??___flmul
  3143     01DB  0853               	movf	___flmul@temp+1,w
  3144     01DC  00C3               	movwf	??___flmul+1
  3145     01DD  01C4               	clrf	??___flmul+2
  3146     01DE  01C5               	clrf	??___flmul+3
  3147     01DF  0842               	movf	??___flmul,w
  3148     01E0  07CE               	addwf	___flmul@prod,f
  3149     01E1  0843               	movf	??___flmul+1,w
  3150     01E2  1103               	clrz
  3151     01E3  1803               	skipnc
  3152     01E4  3E01               	addlw	1
  3153     01E5  1D03               	btfss	3,2
  3154     01E6  07CF               	addwf	___flmul@prod+1,f
  3155     01E7  0844               	movf	??___flmul+2,w
  3156     01E8  1103               	clrz
  3157     01E9  1803               	skipnc
  3158     01EA  3E01               	addlw	1
  3159     01EB  1D03               	btfss	3,2
  3160     01EC  07D0               	addwf	___flmul@prod+2,f
  3161     01ED  0845               	movf	??___flmul+3,w
  3162     01EE  1103               	clrz
  3163     01EF  1803               	skipnc
  3164     01F0  3E01               	addlw	1
  3165     01F1  1D03               	btfss	3,2
  3166     01F2  07D1               	addwf	___flmul@prod+3,f
  3167     01F3  083C               	movf	___flmul@b+2,w
  3168     01F4  00F0               	movwf	__Umul8_16@multiplicand
  3169     01F5  0840               	movf	___flmul@a+2,w
  3170     01F6  120A  118A  2796  120A  118A  	fcall	__Umul8_16
  3171     01FB  0871               	movf	?__Umul8_16+1,w
  3172     01FC  00D3               	movwf	___flmul@temp+1
  3173     01FD  0870               	movf	?__Umul8_16,w
  3174     01FE  00D2               	movwf	___flmul@temp
  3175     01FF  0852               	movf	___flmul@temp,w
  3176     0200  00C2               	movwf	??___flmul
  3177     0201  0853               	movf	___flmul@temp+1,w
  3178     0202  00C3               	movwf	??___flmul+1
  3179     0203  01C4               	clrf	??___flmul+2
  3180     0204  01C5               	clrf	??___flmul+3
  3181     0205  3008               	movlw	8
  3182     0206                     u151_25:
  3183     0206  1003               	clrc
  3184     0207  0DC2               	rlf	??___flmul,f
  3185     0208  0DC3               	rlf	??___flmul+1,f
  3186     0209  0DC4               	rlf	??___flmul+2,f
  3187     020A  0DC5               	rlf	??___flmul+3,f
  3188     020B  3EFF               	addlw	-1
  3189     020C  1D03               	skipz
  3190     020D  2A06               	goto	u151_25
  3191     020E  0842               	movf	??___flmul,w
  3192     020F  07CE               	addwf	___flmul@prod,f
  3193     0210  0843               	movf	??___flmul+1,w
  3194     0211  1103               	clrz
  3195     0212  1803               	skipnc
  3196     0213  3E01               	addlw	1
  3197     0214  1D03               	btfss	3,2
  3198     0215  07CF               	addwf	___flmul@prod+1,f
  3199     0216  0844               	movf	??___flmul+2,w
  3200     0217  1103               	clrz
  3201     0218  1803               	skipnc
  3202     0219  3E01               	addlw	1
  3203     021A  1D03               	btfss	3,2
  3204     021B  07D0               	addwf	___flmul@prod+2,f
  3205     021C  0845               	movf	??___flmul+3,w
  3206     021D  1103               	clrz
  3207     021E  1803               	skipnc
  3208     021F  3E01               	addlw	1
  3209     0220  1D03               	btfss	3,2
  3210     0221  07D1               	addwf	___flmul@prod+3,f
  3211     0222  084C               	movf	___flmul@grs+3,w
  3212     0223  00C2               	movwf	??___flmul
  3213     0224  01C3               	clrf	??___flmul+1
  3214     0225  01C4               	clrf	??___flmul+2
  3215     0226  01C5               	clrf	??___flmul+3
  3216     0227  0842               	movf	??___flmul,w
  3217     0228  07CE               	addwf	___flmul@prod,f
  3218     0229  0843               	movf	??___flmul+1,w
  3219     022A  1103               	clrz
  3220     022B  1803               	skipnc
  3221     022C  3E01               	addlw	1
  3222     022D  1D03               	btfss	3,2
  3223     022E  07CF               	addwf	___flmul@prod+1,f
  3224     022F  0844               	movf	??___flmul+2,w
  3225     0230  1103               	clrz
  3226     0231  1803               	skipnc
  3227     0232  3E01               	addlw	1
  3228     0233  1D03               	btfss	3,2
  3229     0234  07D0               	addwf	___flmul@prod+2,f
  3230     0235  0845               	movf	??___flmul+3,w
  3231     0236  1103               	clrz
  3232     0237  1803               	skipnc
  3233     0238  3E01               	addlw	1
  3234     0239  1D03               	btfss	3,2
  3235     023A  07D1               	addwf	___flmul@prod+3,f
  3236     023B  3008               	movlw	8
  3237     023C  00C2               	movwf	??___flmul
  3238     023D                     u154_25:
  3239     023D  1003               	clrc
  3240     023E  0DC9               	rlf	___flmul@grs,f
  3241     023F  0DCA               	rlf	___flmul@grs+1,f
  3242     0240  0DCB               	rlf	___flmul@grs+2,f
  3243     0241  0DCC               	rlf	___flmul@grs+3,f
  3244     0242  0BC2               	decfsz	??___flmul,f
  3245     0243  2A3D               	goto	u154_25
  3246     0244  084D               	movf	___flmul@bexp,w
  3247     0245  0748               	addwf	___flmul@aexp,w
  3248     0246  00C2               	movwf	??___flmul
  3249     0247  01C3               	clrf	??___flmul+1
  3250     0248  0DC3               	rlf	??___flmul+1,f
  3251     0249  0842               	movf	??___flmul,w
  3252     024A  3E82               	addlw	130
  3253     024B  00D2               	movwf	___flmul@temp
  3254     024C  0843               	movf	??___flmul+1,w
  3255     024D  1803               	skipnc
  3256     024E  3E01               	addlw	1
  3257     024F  3EFF               	addlw	255
