

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3141     01EE  1D03               	btfss	3,2
  3142     01EF  07D1               	addwf	___flmul@prod+3,f
  3143     01F0  083C               	movf	___flmul@b+2,w
  3144     01F1  00F0               	movwf	__Umul8_16@multiplicand
  3145     01F2  0840               	movf	___flmul@a+2,w
  3146     01F3  120A  118A  2752  120A  118A  	fcall	__Umul8_16
  3147     01F8  0871               	movf	?__Umul8_16+1,w
  3148     01F9  00D3               	movwf	___flmul@temp+1
  3149     01FA  0870               	movf	?__Umul8_16,w
  3150     01FB  00D2               	movwf	___flmul@temp
  3151     01FC  0852               	movf	___flmul@temp,w
  3152     01FD  00C2               	movwf	??___flmul
  3153     01FE  0853               	movf	___flmul@temp+1,w
  3154     01FF  00C3               	movwf	??___flmul+1
  3155     0200  01C4               	clrf	??___flmul+2
  3156     0201  01C5               	clrf	??___flmul+3
  3157     0202  3008               	movlw	8
  3158     0203                     u154_25:
  3159     0203  1003               	clrc
  3160     0204  0DC2               	rlf	??___flmul,f
  3161     0205  0DC3               	rlf	??___flmul+1,f
  3162     0206  0DC4               	rlf	??___flmul+2,f
  3163     0207  0DC5               	rlf	??___flmul+3,f
  3164     0208  3EFF               	addlw	-1
  3165     0209  1D03               	skipz
  3166     020A  2A03               	goto	u154_25
  3167     020B  0842               	movf	??___flmul,w
  3168     020C  07CE               	addwf	___flmul@prod,f
  3169     020D  0843               	movf	??___flmul+1,w
  3170     020E  1103               	clrz
  3171     020F  1803               	skipnc
  3172     0210  3E01               	addlw	1
  3173     0211  1D03               	btfss	3,2
  3174     0212  07CF               	addwf	___flmul@prod+1,f
  3175     0213  0844               	movf	??___flmul+2,w
  3176     0214  1103               	clrz
  3177     0215  1803               	skipnc
  3178     0216  3E01               	addlw	1
  3179     0217  1D03               	btfss	3,2
  3180     0218  07D0               	addwf	___flmul@prod+2,f
  3181     0219  0845               	movf	??___flmul+3,w
  3182     021A  1103               	clrz
  3183     021B  1803               	skipnc
  3184     021C  3E01               	addlw	1
  3185     021D  1D03               	btfss	3,2
  3186     021E  07D1               	addwf	___flmul@prod+3,f
  3187     021F  084C               	movf	___flmul@grs+3,w
  3188     0220  00C2               	movwf	??___flmul
  3189     0221  01C3               	clrf	??___flmul+1
  3190     0222  01C4               	clrf	??___flmul+2
  3191     0223  01C5               	clrf	??___flmul+3
  3192     0224  0842               	movf	??___flmul,w
  3193     0225  07CE               	addwf	___flmul@prod,f
  3194     0226  0843               	movf	??___flmul+1,w
  3195     0227  1103               	clrz
  3196     0228  1803               	skipnc
  3197     0229  3E01               	addlw	1
  3198     022A  1D03               	btfss	3,2
  3199     022B  07CF               	addwf	___flmul@prod+1,f
  3200     022C  0844               	movf	??___flmul+2,w
  3201     022D  1103               	clrz
  3202     022E  1803               	skipnc
  3203     022F  3E01               	addlw	1
  3204     0230  1D03               	btfss	3,2
  3205     0231  07D0               	addwf	___flmul@prod+2,f
  3206     0232  0845               	movf	??___flmul+3,w
  3207     0233  1103               	clrz
  3208     0234  1803               	skipnc
  3209     0235  3E01               	addlw	1
  3210     0236  1D03               	btfss	3,2
  3211     0237  07D1               	addwf	___flmul@prod+3,f
  3212     0238  3008               	movlw	8
  3213     0239  00C2               	movwf	??___flmul
  3214     023A                     u157_25:
  3215     023A  1003               	clrc
  3216     023B  0DC9               	rlf	___flmul@grs,f
  3217     023C  0DCA               	rlf	___flmul@grs+1,f
  3218     023D  0DCB               	rlf	___flmul@grs+2,f
  3219     023E  0DCC               	rlf	___flmul@grs+3,f
  3220     023F  0BC2               	decfsz	??___flmul,f
  3221     0240  2A3A               	goto	u157_25
  3222     0241  084D               	movf	___flmul@bexp,w
  3223     0242  0748               	addwf	___flmul@aexp,w
  3224     0243  00C2               	movwf	??___flmul
  3225     0244  01C3               	clrf	??___flmul+1
  3226     0245  0DC3               	rlf	??___flmul+1,f
  3227     0246  0842               	movf	??___flmul,w
  3228     0247  3E82               	addlw	130
  3229     0248  00D2               	movwf	___flmul@temp
  3230     0249  0843               	movf	??___flmul+1,w
  3231     024A  1803               	skipnc
  3232     024B  3E01               	addlw	1
  3233     024C  3EFF               	addlw	255
  3234     024D  00D3               	movwf	___flmul@temp+1
  3235     024E                     i1l1892:
  3236     024E  1BD0               	btfsc	___flmul@prod+2,7
  3237     024F  2A6B               	goto	i1l1894
  3238     0250  3001               	movlw	1
  3239     0251  00C2               	movwf	??___flmul
  3240     0252                     u158_25:
  3241     0252  1003               	clrc
  3242     0253  0DCE               	rlf	___flmul@prod,f
  3243     0254  0DCF               	rlf	___flmul@prod+1,f
  3244     0255  0DD0               	rlf	___flmul@prod+2,f
  3245     0256  0DD1               	rlf	___flmul@prod+3,f
  3246     0257  0BC2               	decfsz	??___flmul,f
  3247     0258  2A52               	goto	u158_25
  3248     0259  1BCC               	btfsc	___flmul@grs+3,7
  3249     025A  144E               	bsf	___flmul@prod,0
  3250     025B  3001               	movlw	1
  3251     025C  00C2               	movwf	??___flmul
  3252     025D                     u160_25:
  3253     025D  1003               	clrc
  3254     025E  0DC9               	rlf	___flmul@grs,f
  3255     025F  0DCA               	rlf	___flmul@grs+1,f
  3256     0260  0DCB               	rlf	___flmul@grs+2,f
  3257     0261  0DCC               	rlf	___flmul@grs+3,f
  3258     0262  0BC2               	decfsz	??___flmul,f
  3259     0263  2A5D               	goto	u160_25
  3260     0264  30FF               	movlw	255
  3261     0265  07D2               	addwf	___flmul@temp,f
  3262     0266  1803               	skipnc
  3263     0267  0AD3               	incf	___flmul@temp+1,f
  3264     0268  30FF               	movlw	255
  3265     0269  07D3               	addwf	___flmul@temp+1,f
  3266     026A  2A4E               	goto	i1l1892
  3267     026B                     i1l1894:
  3268     026B  01C8               	clrf	___flmul@aexp
  3269     026C  1FCC               	btfss	___flmul@grs+3,7
  3270     026D  2A84               	goto	i1l1904
  3271     026E  30FF               	movlw	255
  3272     026F  0549               	andwf	___flmul@grs,w
  3273     0270  00C2               	movwf	??___flmul
  3274     0271  30FF               	movlw	255
  3275     0272  054A               	andwf	___flmul@grs+1,w
  3276     0273  00C3               	movwf	??___flmul+1
  3277     0274  30FF               	movlw	255
  3278     0275  054B               	andwf	___flmul@grs+2,w
  3279     0276  00C4               	movwf	??___flmul+2
  3280     0277  307F               	movlw	127
  3281     0278  054C               	andwf	___flmul@grs+3,w
  3282     0279  00C5               	movwf	??___flmul+3
  3283     027A  0845               	movf	??___flmul+3,w
  3284     027B  0444               	iorwf	??___flmul+2,w
  3285     027C  0443               	iorwf	??___flmul+1,w
  3286     027D  0442               	iorwf	??___flmul,w
  3287     027E  1903               	skipnz
  3288     027F  184E               	btfsc	___flmul@prod,0
  3289     0280  2A82               	goto	i1l1900
  3290     0281  2A84               	goto	i1l1904
  3291     0282                     i1l1900:
  3292     0282  01C8               	clrf	___flmul@aexp
  3293     0283  0AC8               	incf	___flmul@aexp,f
  3294     0284                     i1l1904:
  3295     0284  0848               	movf	___flmul@aexp,w
  3296     0285  1903               	btfsc	3,2
  3297     0286  2AB6               	goto	i1l1914
  3298     0287  3001               	movlw	1
  3299     0288  07CE               	addwf	___flmul@prod,f
  3300     0289  3000               	movlw	0
  3301     028A  1803               	skipnc
  3302     028B  3001               	movlw	1
  3303     028C  07CF               	addwf	___flmul@prod+1,f
  3304     028D  3000               	movlw	0
  3305     028E  1803               	skipnc
  3306     028F  3001               	movlw	1
  3307     0290  07D0               	addwf	___flmul@prod+2,f
  3308     0291  3000               	movlw	0
  3309     0292  1803               	skipnc
  3310     0293  3001               	movlw	1
  3311     0294  07D1               	addwf	___flmul@prod+3,f
  3312     0295  1C51               	btfss	___flmul@prod+3,0
  3313     0296  2AB6               	goto	i1l1914
  3314     0297  084E               	movf	___flmul@prod,w
  3315     0298  00C2               	movwf	??___flmul
  3316     0299  084F               	movf	___flmul@prod+1,w
  3317     029A  00C3               	movwf	??___flmul+1
  3318     029B  0850               	movf	___flmul@prod+2,w
  3319     029C  00C4               	movwf	??___flmul+2
  3320     029D  0851               	movf	___flmul@prod+3,w
  3321     029E  00C5               	movwf	??___flmul+3
  3322     029F  3001               	movlw	1
  3323     02A0  00C6               	movwf	??___flmul+4
  3324     02A1                     u167_25:
  3325     02A1  0D45               	rlf	??___flmul+3,w
  3326     02A2  0CC5               	rrf	??___flmul+3,f
  3327     02A3  0CC4               	rrf	??___flmul+2,f
  3328     02A4  0CC3               	rrf	??___flmul+1,f
  3329     02A5  0CC2               	rrf	??___flmul,f
  3330     02A6  0BC6               	decfsz	??___flmul+4,f
  3331     02A7  2AA1               	goto	u167_25
  3332     02A8  0845               	movf	??___flmul+3,w
  3333     02A9  00D1               	movwf	___flmul@prod+3
  3334     02AA  0844               	movf	??___flmul+2,w
  3335     02AB  00D0               	movwf	___flmul@prod+2
  3336     02AC  0843               	movf	??___flmul+1,w
  3337     02AD  00CF               	movwf	___flmul@prod+1
  3338     02AE  0842               	movf	??___flmul,w
  3339     02AF  00CE               	movwf	___flmul@prod
  3340     02B0  3001               	movlw	1
  3341     02B1  07D2               	addwf	___flmul@temp,f
  3342     02B2  1803               	skipnc
  3343     02B3  0AD3               	incf	___flmul@temp+1,f
  3344     02B4  3000               	movlw	0
  3345     02B5  07D3               	addwf	___flmul@temp+1,f
  3346     02B6                     i1l1914:
  3347     02B6  0853               	movf	___flmul@temp+1,w
  3348     02B7  3A80               	xorlw	128
  3349     02B8  00FF               	movwf	127
  3350     02B9  3080               	movlw	128
  3351     02BA  027F               	subwf	127,w
  3352     02BB  1D03               	skipz
  3353     02BC  2ABF               	goto	u168_25
  3354     02BD  30FF               	movlw	255
  3355     02BE  0252               	subwf	___flmul@temp,w
  3356     02BF                     u168_25:
  3357     02BF  1C03               	skipc
  3358     02C0  2ACC               	goto	i1l1918
  3359     02C1  307F               	movlw	127
  3360     02C2  1283               	bcf	3,5	;RP0=0, select bank0
  3361     02C3  1303               	bcf	3,6	;RP1=0, select bank0
  3362     02C4  00D1               	movwf	___flmul@prod+3
  3363     02C5  3080               	movlw	128
  3364     02C6  00D0               	movwf	___flmul@prod+2
  3365     02C7  3000               	movlw	0
  3366     02C8  00CF               	movwf	___flmul@prod+1
  3367     02C9  3000               	movlw	0
  3368     02CA  00CE               	movwf	___flmul@prod
  3369     02CB  2AF8               	goto	i1l1932
  3370     02CC                     i1l1918:
  3371     02CC  1283               	bcf	3,5	;RP0=0, select bank0
  3372     02CD  1303               	bcf	3,6	;RP1=0, select bank0
  3373     02CE  0853               	movf	___flmul@temp+1,w
  3374     02CF  3A80               	xorlw	128
  3375     02D0  00FF               	movwf	127
  3376     02D1  3080               	movlw	128
  3377     02D2  027F               	subwf	127,w
  3378     02D3  1D03               	skipz
  3379     02D4  2AD7               	goto	u169_25
  3380     02D5  3001               	movlw	1
  3381     02D6  0252               	subwf	___flmul@temp,w
  3382     02D7                     u169_25:
  3383     02D7  1803               	skipnc
  3384     02D8  2AE5               	goto	i1l1924
  3385     02D9  3000               	movlw	0
  3386     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3387     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3388     02DC  00D1               	movwf	___flmul@prod+3
  3389     02DD  3000               	movlw	0
  3390     02DE  00D0               	movwf	___flmul@prod+2
  3391     02DF  3000               	movlw	0
  3392     02E0  00CF               	movwf	___flmul@prod+1
  3393     02E1  3000               	movlw	0
  3394     02E2  00CE               	movwf	___flmul@prod
  3395     02E3  01C7               	clrf	___flmul@sign
  3396     02E4  2AF8               	goto	i1l1932
  3397     02E5                     i1l1924:
  3398     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  3399     02E6  1303               	bcf	3,6	;RP1=0, select bank0
  3400     02E7  0852               	movf	___flmul@temp,w
  3401     02E8  00CD               	movwf	___flmul@bexp
  3402     02E9  30FF               	movlw	255
  3403     02EA  05CE               	andwf	___flmul@prod,f
  3404     02EB  30FF               	movlw	255
  3405     02EC  05CF               	andwf	___flmul@prod+1,f
  3406     02ED  307F               	movlw	127
  3407     02EE  05D0               	andwf	___flmul@prod+2,f
  3408     02EF  3000               	movlw	0
  3409     02F0  05D1               	andwf	___flmul@prod+3,f
  3410     02F1  184D               	btfsc	___flmul@bexp,0
  3411     02F2  17D0               	bsf	___flmul@prod+2,7
  3412     02F3  084D               	movf	___flmul@bexp,w
  3413     02F4  00C2               	movwf	??___flmul
  3414     02F5  1003               	clrc
  3415     02F6  0C42               	rrf	??___flmul,w
  3416     02F7  00D1               	movwf	___flmul@prod+3
  3417     02F8                     i1l1932:
  3418     02F8  0847               	movf	___flmul@sign,w
  3419     02F9  00FF               	movwf	127
  3420     02FA  087F               	movf	127,w
  3421     02FB  04D1               	iorwf	___flmul@prod+3,f
  3422     02FC  0851               	movf	___flmul@prod+3,w
  3423     02FD  00BD               	movwf	?___flmul+3
  3424     02FE  0850               	movf	___flmul@prod+2,w
  3425     02FF  00BC               	movwf	?___flmul+2
  3426     0300  084F               	movf	___flmul@prod+1,w
  3427     0301  00BB               	movwf	?___flmul+1
  3428     0302  084E               	movf	___flmul@prod,w
  3429     0303  00BA               	movwf	?___flmul
  3430     0304  0008               	return
  3431     0305                     __end_of___flmul:
  3432                           
  3433                           	psect	text19
  3434     0752                     __ptext19:	
  3435 ;; *************** function __Umul8_16 *****************
  3436 ;; Defined at:
  3437 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
